id,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56
B09021_004E,154943,38412,377211,114796,1764188,265353,158176,49619,39795,972684,389470,59994,65887,554815,317843,163930,123726,206424,206813,96427,246287,341919,492734,288931,115601,293048,55615,89122,162101,79631,345515,100045,873608,440119,42888,608997,167270,233960,651286,52955,191388,43123,277523,1076252,86174,42993,343726,404128,91180,336724,27110
B09021_005E,495349,66551,612180,234999,4386397,387768,375485,94065,49087,2150453,1002433,157203,123254,1301340,569877,186781,205669,375572,494215,98327,632145,671084,932238,378782,315919,485860,67564,117972,262362,119165,1061685,220987,2244172,887907,31965,966028,303678,298803,1224686,107261,469925,42871,595271,2685455,265269,44137,751588,542289,166506,403942,34112
B09021_006E,542585,68815,747850,288196,4998854,460167,359111,100326,82955,2541884,1161402,203460,123796,1286608,570038,199965,222529,417568,528631,98393,685599,661386,905031,376621,365582,520001,69774,127183,381508,100516,1006893,231019,2433540,994991,46867,1048980,374227,347829,1187936,116419,548648,53769,692676,3080682,233953,37004,820334,589542,172292,404020,41241
B09021_007E,160212,43507,331345,106890,2297855,333628,143946,37974,81142,1044019,423979,88379,77884,484105,240868,128594,113554,143937,170587,54729,286162,371922,384570,240652,91355,247194,50697,80591,168477,53886,277288,75308,998934,420431,42020,406949,161164,269744,448603,47758,192540,34678,256536,1037330,141711,32728,421344,419267,62860,240025,27755
B09021_008E,1029932,187338,1498219,628225,9363171,1288232,727451,198119,206059,4165187,2256730,323785,356749,2862173,1411567,653820,645292,918524,1066596,243869,1309727,1473188,2091966,1184810,634479,1300061,214178,416098,649537,258019,1858390,457390,4511095,2140661,192278,2410813,871233,876835,2619241,229657,1034157,179718,1417748,6461979,752616,119405,1838572,1642844,356718,1205671,131996
B09021_009E,78368,13215,104882,48002,477709,104871,48323,11505,29458,273810,174879,13744,24590,235884,115209,61327,59285,69873,87540,15911,83411,101404,168069,104202,38749,113842,19456,46592,50454,17627,95568,29067,323671,169314,23286,210444,67066,62950,190011,15721,79096,19259,102617,482896,31701,7639,133626,122157,25655,112609,12929
B09021_010E,255643,53719,342395,193790,1839030,353480,142689,45009,31953,807237,551083,77601,113500,652490,375547,205973,200741,271216,250557,61605,275524,280524,469260,342014,143370,373720,61549,130418,136802,59999,379761,105967,795197,559430,66255,606230,269981,211544,602767,41590,250823,58670,390955,1699812,272102,25708,469657,464791,89454,320727,43004
B09021_011E,77493,17682,176213,58974,786192,145569,65688,22129,23337,378789,174934,24816,37180,264667,158702,91323,67535,100463,101426,37486,106945,153887,246642,142413,54320,136621,28907,46721,72434,34552,139214,48598,375707,216247,26530,289610,86224,113657,291537,26058,89199,24131,130613,549102,44823,20594,162022,194456,43615,165309,16252
B09021_012E,360265,56160,473470,172845,3566463,316983,302292,71670,34232,1596252,772781,109040,96142,1045827,450014,148850,167858,275795,360208,77381,503718,545496,730928,323162,233336,371193,51641,94471,202981,94190,871273,164621,1829892,666339,27180,754875,232784,234467,971679,85219,346479,35838,445303,2146251,215563,36255,594033,437679,117463,330584,27564
B09021_013E,166699,21836,226132,91293,1406175,142658,90301,26416,26102,619933,344713,54030,34724,355569,164972,55877,69462,117153,162921,20314,179992,160434,240833,112249,111130,145698,19539,41877,110674,20127,232992,68504,608155,272741,16598,295979,118629,98225,287937,30120,152792,18996,199459,962231,84553,7766,220983,168485,42437,110654,14343
B09021_014E,91464,24726,175127,63321,1287602,224671,78158,21390,60977,489166,238340,44554,50613,307736,147123,90470,80411,84024,103944,31172,160137,231443,236234,160770,53574,158987,33086,56019,76192,31524,139582,40633,578473,256590,32429,253675,96549,155992,275310,30949,115768,22824,148801,621687,103874,21443,258251,255276,38094,165788,17904
B09021_015E,1861066,268314,2454028,1104133,14803598,2104669,1447392,362071,236715,7718555,3931905,523440,598760,4982568,2517521,1167199,1062765,1720496,1731012,552080,2392199,2687521,3876849,2122648,1111221,2311006,392019,693349,1120984,558508,3623976,762279,7677010,3898219,266472,4499770,1416382,1563428,4979667,411611,1864541,309492,2552712,10083340,984862,255947,3273652,2767764,734024,2261726,220905
B09021_016E,262194,37393,316726,144072,1451155,276891,181247,43723,60040,941200,490698,48356,77445,650715,344517,159681,148290,238936,258242,74067,287118,343146,541169,279414,152393,321729,62685,94089,146061,65717,382134,113432,1020461,535675,38912,654454,184788,197610,653301,61187,259273,42317,340968,1139710,85180,36977,401047,350167,102484,304638,30589
B09021_017E,1077528,150617,1340901,675247,8417560,1324495,873156,207367,87121,4050939,2262602,274773,383119,3005419,1540790,766706,684810,1026799,927255,334502,1390992,1587781,2325498,1390218,605214,1397600,243760,454528,571936,356557,2231326,412659,4175365,2292928,175188,2693504,848031,932332,3011781,229218,1053726,205682,1496928,6051843,669813,161608,2000085,1699106,433885,1451885,145698
B09021_018E,70869,19273,175043,49516,872656,108319,80465,23879,15642,498260,196602,29840,25530,264368,143557,64782,51875,98043,96469,51507,122591,167906,221089,133592,56313,140096,23193,38084,79282,40457,184234,43654,444080,205568,15114,288343,73433,104064,324019,23278,91288,17070,133696,489534,38223,18884,162291,187366,42780,155302,9534
B09021_019E,130003,10321,136077,60760,797132,69071,71393,22121,14289,538194,224964,46551,26231,250017,117446,37066,36997,97713,131939,20430,125797,123557,196669,54774,81254,112518,15112,22437,58490,24577,187265,54862,406349,215690,4630,206456,69417,62769,246387,21538,120924,6778,146920,526024,48815,7667,152463,102194,47715,71579,6266
B09021_020E,263169,35204,366387,139441,2450258,234846,187837,52349,42715,1257472,598644,91035,64119,666674,292790,108120,112664,209924,262241,53325,359801,349044,473077,198451,184820,266116,34198,63064,189664,53922,524449,111541,1286329,509206,24676,530491,185043,174712,607395,61924,278606,27024,346686,1529786,110307,22041,422670,295976,87164,218314,20489
B09021_021E,57303,15506,118894,35097,814837,91047,53294,12632,16908,432490,158395,32885,22316,145375,78421,30844,28129,49081,54866,18249,105900,116087,119347,66199,31227,72947,13071,21147,75551,17278,114568,26131,344426,139152,7952,126522,55670,91941,136784,14466,60724,10621,87514,346443,32524,8770,135096,132955,19996,60008,8329
B09021_022E,742089,69305,1102275,459624,5059141,694018,538081,156616,72318,3867891,1268217,230634,238796,1760944,926298,475816,405718,649120,630403,242331,819199,1000001,1524756,769519,426992,911026,173214,266347,416136,209800,1296948,324158,2845464,1469333,100904,1764968,556190,643518,2092475,162302,774778,126679,986073,3129409,302617,105791,1161122,1009090,326985,866389,80222
B09021_023E,212094,16148,257545,132834,1170526,182959,152803,38596,28849,938453,317785,42080,60388,522356,270997,141481,120602,179670,188042,71375,217217,293651,427094,225867,122638,269265,48524,82328,102248,52166,347907,90238,831024,401592,33190,528937,159147,173049,603167,52645,198310,38723,265392,756585,67299,32692,307855,263799,94469,256893,24840
B09021_024E,394171,36580,623487,253156,2422636,397307,277988,88622,24692,2030954,682521,112269,144442,911953,509700,282397,234569,358145,316129,132944,416670,507893,847908,450276,221871,499834,99787,152971,204708,121063,651237,165105,1337597,805826,59083,951028,308453,355960,1117845,78816,429747,76797,537667,1664163,186893,59657,624084,564452,178942,502323,45845
B09021_025E,6581,1457,25955,6306,105340,11465,12023,3611,816,95635,17934,5338,3177,25780,15584,7825,4316,7918,8918,7434,16751,20126,25003,12926,4968,16331,3515,4317,10385,4622,22067,7793,53821,18304,1244,31044,7613,16239,35730,3619,10901,1922,13214,37616,3128,3515,19413,22306,4785,16113,1324
B09021_026E,5081,70,2633,1394,22802,1714,1800,274,566,16007,4688,1612,881,5496,2417,865,814,2064,2068,516,2630,2031,4641,846,1329,2149,811,1064,891,398,3147,1504,7931,5878,155,4697,1477,1567,6620,504,2522,255,3048,13180,891,215,5092,2416,1328,1779,282
B09021_027E,112717,11775,155331,57462,1142421,82663,80973,21561,14138,664479,218045,58395,24953,264365,112276,35968,40403,90491,103469,24754,145806,151908,191121,65921,69632,108187,16037,22242,81170,26467,249452,50974,539056,213044,5593,222510,70555,74892,292604,24375,117250,7749,146531,588665,39093,7197,176681,125081,42691,75052,6409
B09021_028E,11445,3275,37324,8472,195416,17910,12494,3952,3257,122363,27244,10940,4955,30994,15324,7280,5014,10832,11777,5308,20125,24392,28989,13683,6554,15260,4540,3425,16734,5084,23138,8544,76035,24689,1639,26752,8945,21811,36509,2343,16048,1233,20221,69200,5313,2515,27997,31036,4770,14229,1522
C05002_001E,4858979,738432,6828065,2978204,39144818,5456574,3590886,945934,672228,20271272,10214860,1431603,1654930,12859995,6619680,3123899,2911641,4425092,4670724,1329328,6006401,6794422,9922576,5489594,2992333,6083672,1032949,1896190,2890845,1330608,8958013,2085109,19795791,10042802,756928,11613423,3911338,4028977,12802503,1056298,4896146,858469,6600299,27469114,2995919,626042,8382993,7170351,1844128,5771337,586107
C05002_002E,4689007,679888,5913665,2835363,28456482,4919508,3071238,858425,577111,16185032,9191143,1178189,1560566,11033839,6298372,2975178,2705921,4267756,4484355,1284634,5094819,5698469,9270486,5032409,2920075,5840911,1011593,1767800,2332675,1250649,6980688,1888154,15265704,9248118,728279,11109512,3675988,3631684,11965344,913974,4663397,830624,6268729,22797819,2751452,597795,7364367,6190193,1814606,5492356,564108
C05002_003E,3403844,308448,2679897,1837618,21454567,2329855,1985475,431303,240836,7286501,5606595,759288,794787,8641354,4530700,2220360,1706031,3077946,3657607,851603,2837811,4187673,7598598,3716260,2140299,4023753,560555,1231432,744421,560452,4707500,1111159,12487390,5738538,482062,8731351,2371687,1849028,9336988,598095,2825070,557165,3967826,16385439,1865628,312337,4153054,3395079,1284522,4121774,238260
C05002_004E,1248961,355153,3135027,975303,6481442,2503715,956742,414365,323439,8170020,3447838,370856,751667,2247458,1723704,737826,974174,1161275,797589,419624,2169041,1320009,1598988,1275855,758870,1768131,442710,520261,1534480,675588,2064984,752911,2270116,3395310,239910,2277567,1263605,1735597,2420162,290523,1786075,268383,2242336,6021630,857907,278508,3057445,2663258,519863,1326143,321779
C05002_005E,36202,16287,98741,22442,520473,85938,129021,12757,12836,728511,136710,48045,14112,145027,43968,16992,25716,28535,29159,13407,87967,190787,72900,40294,20906,49027,8328,16107,53774,14609,208204,24084,508198,114270,6307,100594,40696,47059,208194,25356,52252,5076,58567,390750,27917,6950,153868,131856,10221,44439,4069
C05002_006E,5545,1599,11129,2385,37607,9032,96421,6304,2549,475688,30359,2124,1055,46121,8393,1432,2562,3640,4924,1061,12861,127042,11587,3762,5270,3341,360,1761,5329,3842,127794,2702,268747,29116,376,39198,3199,2729,135740,15442,11223,483,7538,70281,1592,625,28675,7416,1761,15864,51
C05002_007E,30657,14688,87612,20057,482866,76906,32600,6453,10287,252823,106351,45921,13057,98906,35575,15560,23154,24895,24235,12346,75106,63745,61313,36532,15636,45686,7968,14346,48445,10767,80410,21382,239451,85154,5931,61396,37497,44330,72454,9914,41029,4593,51029,320469,26325,6325,125193,124440,8460,28575,4018
C05002_008E,169972,58544,914400,142841,10688336,537066,519648,87509,95117,4086240,1023717,253414,94364,1826156,321308,148721,205720,157336,186369,44694,911582,1095953,652090,457185,72258,242761,21356,128390,558170,79959,1977325,196955,4530087,794684,28649,503911,235350,397293,837159,142324,232749,27845,331570,4671295,244467,28247,1018626,980158,29522,278981,21999
B19013_001E,44765,73355,51492,41995,64500,63909,71346,61255,75628,49426,51244,73486,48275,59588,50532,54736,53906,45215,45727,51494,75847,70628,51084,63488,40593,50238,49509,54996,52431,70303,72222,45382,60850,47830,60557,51075,48568,54148,55702,58073,47238,53017,47275,55653,62912,56990,66262,64129,42019,55638,60214
B19301_001E,24769,34352,26721,23589,31587,33563,39430,31441,50187,27697,26810,31052,24273,31867,26396,28628,28852,25082,25456,28437,37522,38130,27865,33425,21291,27384,27735,29000,27220,35925,37245,24388,34297,26801,34063,28001,25762,29117,30384,31888,25627,27624,26216,28210,25816,31216,34780,33486,23539,29563,31383
B17002_001E,4736333,720765,6671705,2887337,38398057,5339618,3480932,920355,638027,19850054,9943145,1394121,1622116,12559422,6417418,3021823,2830943,4290022,4541688,1292996,5863290,6558724,9698396,5366594,2896579,5901967,1007727,1842682,2850472,1288060,8781575,2044431,19283776,9790073,731354,11295340,3795764,3952077,12385716,1016343,4750144,829644,6440381,26846203,2947861,600659,8131328,7036725,1793096,5620223,572319
B17002_002E,0.081441275,0.0417154,0.082118139,0.078972077,0.066903359,0.05122108,0.050183686,0.05807433,0.091862884,0.066998357,0.076630181,0.053615145,0.059663427,0.062469754,0.065779103,0.054576327,0.056435965,0.077481654,0.087865129,0.052488948,0.046909329,0.054237684,0.069474994,0.04356413,0.104113853,0.064170809,0.062818601,0.052243415,0.065990124,0.036325171,0.049772279,0.087496228,0.069235714,0.071293442,0.053508971,0.068296749,0.070061785,0.068817991,0.058605655,0.057656716,0.072483487,0.066559874,0.073398918,0.066423397,0.048183412,0.044975602,0.054031765,0.057675552,0.080168045,0.052032633,0.045118195
B17002_003E,229648,19222,261529,140843,1396792,143700,88889,31279,22101,811389,443453,34854,60654,424230,235089,87945,91257,226880,237874,47944,128847,173893,406215,128930,154922,213071,39363,64051,102413,26851,217404,104604,754277,411025,18295,418169,158369,155143,423710,39101,205846,25379,276329,1098706,78803,12853,213625,204242,85039,161839,17953
B17002_004E,0.18495659,0.103406797,0.173725157,0.190662884,0.153436878,0.114905036,0.105405391,0.124256401,0.173190163,0.157021538,0.170467996,0.106148605,0.151376967,0.135615954,0.145413779,0.12158687,0.130302518,0.185093456,0.195950492,0.133503893,0.097347394,0.114667274,0.157721442,0.10182082,0.219958786,0.148339528,0.14615764,0.125534954,0.14672763,0.082330016,0.107738532,0.20437667,0.154017139,0.164231155,0.109618598,0.148239451,0.160923598,0.153597463,0.131602808,0.138767129,0.166461269,0.137493913,0.167365875,0.15851467,0.112574507,0.102077884,0.111832409,0.121903442,0.17934511,0.120629377,0.110821063
B17002_005E,253264,25890,331319,179466,1876972,199004,111641,32252,25822,1077177,506154,36687,76458,530033,286725,125904,122048,206104,238618,57242,176281,221692,432042,203853,182169,267295,45689,74055,142791,32030,311141,113796,847086,525695,24919,505929,205521,181502,477963,42350,240238,38295,347798,1413904,115016,29016,293079,264680,93780,228085,22472
B17002_006E,232748,30917,349591,163520,1892847,204582,107371,41470,22197,1043423,504807,41281,91509,538065,307322,137403,128564,221519,234237,65492,180418,216483,433299,197022,178119,263771,43484,75589,144751,37029,306420,114380,788024,524126,24295,492439,205901,172370,498833,35166,250100,36120,326925,1409863,125850,24626,292558,285697,100071,213111,21122
B17002_007E,246683,22749,335271,157077,1893248,223387,104811,34608,17277,1064250,491731,50708,96342,512847,313474,123750,126306,215053,226219,55163,208757,212603,452347,207958,160132,296081,45888,90582,153697,40341,308215,105427,777776,521135,27625,514162,195709,201877,520058,45784,243104,36782,334116,1373308,152069,28663,319174,317925,89911,255513,21096
B17002_008E,94147,11650,126877,65074,702744,87378,50600,14460,8815,420005,222439,18150,38564,212109,125050,53380,55048,82252,83892,22956,73587,85542,179159,84226,63290,111751,25082,33824,58641,12946,123772,44920,289261,203902,10083,205338,79257,72752,208352,16319,101952,13071,127121,505004,70073,10858,130268,113253,43563,106333,14049
B17002_009E,148528,17397,190918,86381,1018210,133608,58204,19771,10356,600448,285101,31246,61367,302671,177208,80997,74478,121147,117817,39148,119586,119151,252557,112134,83687,166768,33042,47385,83139,29754,173572,72140,446423,272448,17383,287862,114149,120314,305751,19911,147179,22679,203166,748707,87198,14425,173735,176295,55192,141488,16221
B17002_010E,795417,117931,1170456,522969,5970897,861863,444666,142722,59977,3594492,1725404,222839,321364,2004621,1201063,539721,492988,756132,739876,229143,817347,820522,1652843,836880,522008,1061799,182979,330211,540743,185183,1123518,350597,2757470,1709680,119025,1958532,707824,650510,2100183,151465,846335,156114,1162295,4473561,597583,95504,1247197,1103998,332464,956532,98306
B17002_011E,653702,92951,898133,386500,4510488,746561,426013,133084,67651,2635042,1270264,212412,239899,1662762,966715,498617,419306,614858,576646,195147,744165,791803,1395958,795675,368632,880036,148320,280462,417283,194323,1070654,239273,2411734,1278895,112824,1668494,520426,531520,1770678,125392,672482,132545,894481,3470119,478494,92711,1084538,964543,260067,902326,86699
B17002_012E,451292,80825,625920,261849,3510960,620042,389911,119490,51792,1896336,943702,180355,148123,1352398,706958,370528,327518,412413,425069,148688,666308,746990,1057369,678299,246462,641539,117338,221822,280040,178883,948793,186141,1984724,952343,89323,1271681,380951,410797,1427711,120278,483500,96303,633157,2539913,313689,77706,897468,751771,183031,700219,66117
B17002_013E,984536,245923,1484177,513993,11130013,1649644,1420806,268138,263640,4401995,2298555,452459,302939,3740658,1399722,724109,715808,866489,1009368,307397,2306065,2591867,2313177,1704116,454952,1337432,218618,457431,611144,471525,3469376,399923,6011246,2194014,225707,2716488,775198,1003406,3446192,318643,974539,183664,1333422,6656307,676035,165836,2783965,2200762,313434,1438652,162812
B06012_001E,4736333,720765,6671705,2887337,38398057,5339618,3480932,920355,638027,19850054,9943145,1394121,1622116,12559422,6417418,3021823,2830943,4290022,4541688,1292996,5863290,6558724,9698396,5366594,2896579,5901967,1007727,1842682,2850472,1288060,8781575,2044431,19283776,9790073,731354,11295340,3795764,3952077,12385716,1016343,4750144,829644,6440381,26846203,2947861,600659,8131328,7036725,1793096,5620223,572319
B06012_002E,876016,74532,1159043,550508,5891678,613549,366909,114360,110500,3116886,1694988,147984,245551,1703258,933181,367414,368879,794055,889946,172620,570776,752071,1529645,546431,637128,875495,147287,231321,418243,106046,946114,417834,2970032,1607835,80170,1674415,610828,607029,1629995,141035,790715,114071,1077900,4255517,331854,61314,909346,857801,321583,677964,63425
B06012_003E,486012,56807,680910,342986,3769819,403586,219012,73722,48019,2120600,1010961,77968,167967,1068098,594047,263307,250612,427623,472855,122734,356699,438175,865341,400875,360288,531066,89173,149644,287542,69059,617561,228176,1635110,1049821,49214,998368,411422,353872,976796,77516,490338,74415,674723,2823767,240866,53642,585637,550377,193851,441196,43594
B06012_004E,3374305,589426,4831752,1993843,28736560,4322483,2895011,732273,479508,14612568,7237196,1168169,1208598,9788066,4890190,2391102,2211452,3068344,3178887,997642,4935815,5368478,7303410,4419288,1899163,4495406,771267,1461717,2144687,1112955,7217900,1398421,14678634,7132417,601970,8622557,2773514,2991176,9778925,797792,3469091,641158,4687758,19766919,2375141,485703,6636345,5628547,1277662,4501063,465300
B06012_005E,3325756,302012,2616859,1783278,20992682,2280938,1932273,420106,236192,7078855,5450176,745708,780635,8438992,4407360,2160533,1663834,2996297,3561319,832156,2759777,4067554,7431772,3640148,2086529,3908864,547703,1198862,731976,547013,4592704,1089874,12159954,5591535,469706,8511281,2306131,1812837,9078876,585968,2754412,541172,3868174,15980048,1840525,305327,4032910,3327342,1259082,4022824,231867
B06012_006E,659480,44164,581861,349816,3383411,291752,194882,59072,56716,1372022,1084775,80010,121704,1167561,640065,233354,217756,572408,720447,117837,332318,426316,1184219,331079,499463,595093,84026,134744,132011,50236,498990,244861,1787299,1015068,49152,1276596,386080,293807,1155417,75040,538716,76319,710034,2698575,187645,30451,548448,432113,229037,447626,29692
B06012_007E,354404,29031,310060,216815,2018621,197607,116925,39065,29724,820233,587181,35662,84789,700880,414940,184955,146990,303867,381014,84176,184932,253283,661851,263269,277208,356241,48573,93322,88564,31005,305964,127849,937218,650270,28756,758500,253103,163657,702909,42495,328002,47739,425367,1716854,144221,29658,347864,268899,136550,309964,17514
B06012_008E,2311872,228817,1724938,1216647,15590650,1791579,1620466,321969,149752,4886600,3778220,630036,574142,6570551,3352355,1742224,1299088,2120022,2459858,630143,2242527,3387955,5585702,3045800,1309858,2957530,415104,970796,511401,465772,3787750,717164,9435437,3926197,391798,6476185,1666948,1355373,7220550,468433,1887694,417114,2732773,11564619,1508659,245218,3136598,2626330,893495,3265234,184661
B06012_009E,1208142,345027,3061228,941438,6309805,2444268,911537,400978,297940,8007661,3356130,352154,735018,2174985,1657284,700048,940068,1111969,769727,404852,2115296,1238757,1553360,1238757,723878,1708961,431434,502891,1510764,649909,2020339,737633,2163451,3301428,227968,2192048,1219366,1701384,2291186,267279,1718868,256236,2187220,5870845,838036,261872,2945109,2608778,496630,1279592,315101
B06012_010E,177165,24805,352654,164664,648660,223241,73239,41053,38765,877731,410654,33987,104124,245515,221137,100271,111726,178554,127938,45594,141533,115988,215200,121349,119739,225694,58532,63621,195849,44856,154990,114795,275343,408546,26383,284038,173623,237249,281414,33787,199037,31914,289543,582811,99858,25133,233285,271094,85445,173375,30092
B06012_011E,103025,20777,239351,104795,397564,137425,42190,26379,12881,660731,268681,22559,67569,151741,139232,60622,73971,103249,64896,33569,91984,55247,125512,78236,71946,147025,38464,35819,129548,32571,100644,66757,141694,271643,15640,177625,122020,135704,161857,17951,130935,22898,194089,409552,60343,21225,151070,166336,53522,96085,21323
B06012_012E,927952,299445,2469223,671979,5263581,2083602,796108,333546,246294,6469199,2676795,295608,563325,1777729,1296915,539155,754371,830166,576893,325689,1881779,1067522,1212648,1039172,532193,1336242,334438,403451,1185367,572482,1764705,556081,1746414,2621239,185945,1730385,923723,1328431,1847915,215541,1388896,201424,1703588,4878482,677835,215514,2560754,2171348,357663,1010132,263686
B06012_013E,35447,15970,97185,21946,511663,84100,125349,12549,12197,714479,132592,47425,14035,142052,42764,16618,24910,27581,28755,12859,85631,183601,71006,39224,19939,47127,8054,15861,53167,14005,204500,23767,491812,111944,6028,98498,39859,45950,200859,24614,49522,4891,57656,384704,27252,6724,149235,130090,9877,43524,3860
B06012_014E,6000,1051,10382,2549,57679,8004,31725,3123,1244,132224,21930,4475,2015,22482,6659,1389,3460,3921,4809,1581,7700,54591,12440,5709,4003,5359,1040,2134,4999,2446,40894,3461,118994,17511,510,19444,5150,6815,55297,8287,6470,722,9366,50025,3411,797,12604,13983,1607,10367,280
B06012_015E,2980,1649,8588,2209,39337,7474,15313,1262,282,90664,13754,2996,1868,12284,4700,1751,2587,2613,3495,1555,4023,28391,9883,3584,2076,3424,628,1386,4686,449,23534,2501,56807,12624,1278,12437,4432,4142,26465,3563,3818,885,5101,36106,3442,757,9042,11477,1440,3624,175
